iter	Passed	Remaining
448	134	164
449	134	164
450	134	164
451	135	163
452	135	163
453	135	163
454	135	162
455	136	162
456	136	162
457	136	161
458	137	161
459	137	161
460	137	161
461	138	160
462	138	160
463	138	160
464	138	159
465	139	159
466	139	159
467	140	159
468	140	158
469	140	158
470	140	158
471	141	157
472	141	157
473	141	157
474	141	156
475	142	156
476	142	156
477	142	155
478	143	155
479	143	155
480	143	154
481	143	154
482	144	154
483	144	153
484	144	153
485	144	153
486	145	153
487	145	152
488	145	152
489	146	152
490	146	151
491	146	151
492	146	151
493	147	150
494	147	150
495	147	150
496	148	149
497	148	149
498	148	149
499	149	149
500	149	148
501	149	148
502	150	148
503	150	148
504	150	147
505	150	147
506	151	147
507	151	146
508	151	146
509	152	146
510	152	145
511	152	145
512	153	145
513	153	145
514	153	144
515	153	144
516	154	144
517	154	143
518	154	143
519	155	143
520	155	142
521	155	142
522	155	142
523	156	141
524	156	141
525	156	141
526	156	140
527	157	140
528	157	140
529	157	139
530	157	139
531	158	139
532	158	138
533	158	138
534	159	138
535	159	138
536	159	137
537	159	137
538	160	137
539	160	136
540	160	136
541	160	136
542	161	135
543	161	135
544	161	135
545	162	134
546	162	134
547	162	134
548	162	133
549	163	133
550	163	133
551	163	132
552	163	132
553	164	132
554	164	131
555	164	131
556	164	131
557	165	130
558	165	130
559	165	130
560	166	129
561	166	129
562	166	129
563	166	129
564	167	128
565	167	128
566	167	128
567	167	127
568	168	127
569	168	127
570	168	126
571	168	126
572	169	126
573	169	125
574	169	125
575	170	125
576	170	124
577	170	124
578	170	124
579	171	123
580	171	123
581	171	123
582	171	122
583	172	122
584	172	122
585	172	122
586	173	121
587	173	121
588	174	121
589	174	121
590	174	120
591	175	120
592	175	120
593	175	119
594	175	119
595	176	119
596	176	119
597	176	118
598	177	118
599	177	118
600	177	117
601	177	117
602	178	117
603	178	116
604	178	116
605	178	116
606	178	115
607	179	115
608	179	115
609	179	114
610	179	114
611	180	114
612	180	113
613	180	113
614	180	113
615	181	112
616	181	112
617	181	112
618	181	111
619	182	111
620	182	111
621	182	111
622	182	110
623	183	110
624	183	109
625	183	109
626	183	109
627	184	109
628	184	108
629	184	108
630	184	108
631	185	107
632	185	107
633	185	107
634	186	106
635	186	106
636	186	106
637	186	105
638	187	105
639	187	105
640	187	105
641	187	104
642	188	104
643	188	104
644	188	103
645	189	103
646	189	103
647	189	103
648	189	102
649	190	102
650	190	102
651	190	101
652	191	101
653	191	101
654	191	100
655	191	100
656	192	100
657	192	100
658	192	99
659	193	99
660	193	99
661	193	98
662	194	98
663	194	98
664	194	98
665	194	97
666	195	97
667	195	97
668	195	96
669	195	96
670	196	96
671	196	95
672	196	95
673	197	95
674	197	95
675	197	94
676	198	94
677	198	94
678	198	93
679	198	93
680	199	93
681	199	92
682	199	92
683	199	92
684	200	92
685	200	91
686	200	91
687	201	91
688	201	90
689	201	90
690	202	90
691	202	90
692	202	89
693	202	89
694	203	89
695	203	88
696	203	88
697	203	88
698	204	87
699	204	87
700	204	87
701	205	87
702	205	86
703	205	86
704	205	86
705	205	85
706	206	85
707	206	85
708	206	84
709	207	84
710	207	84
711	207	84
712	208	83
713	208	83
714	208	83
715	209	82
716	209	82
717	209	82
718	210	82
719	210	81
720	211	81
721	211	81
722	211	81
723	211	80
724	212	80
725	212	80
726	212	79
727	212	79
728	213	79
729	213	78
730	213	78
731	213	78
732	214	77
733	214	77
734	214	77
735	214	77
736	215	76
737	215	76
738	215	76
739	215	75
740	216	75
741	216	75
742	216	75
743	217	74
744	217	74
745	217	74
746	218	73
747	218	73
748	218	73
749	219	73
750	219	72
751	219	72
752	219	72
753	220	71
754	220	71
755	220	71
756	221	70
757	221	70
758	221	70
759	221	70
760	222	69
761	222	69
762	223	69
763	223	68
764	223	68
765	223	68
766	224	68
767	224	67
768	224	67
769	225	67
770	225	66
771	225	66
772	226	66
773	226	66
774	226	65
775	226	65
776	226	65
777	227	64
778	227	64
779	227	64
780	227	63
781	228	63
782	228	63
783	229	63
784	229	62
785	229	62
786	230	62
787	230	61
788	230	61
789	230	61
790	231	61
791	231	60
792	231	60
793	232	60
794	232	59
795	232	59
796	232	59
797	233	59
798	233	58
799	234	58
800	234	58
801	234	57
802	234	57
803	235	57
804	235	57
805	235	56
806	236	56
807	236	56
808	236	55
809	237	55
810	237	55
811	237	55
812	237	54
813	238	54
814	238	54
815	238	53
816	238	53
817	239	53
818	239	52
819	239	52
820	239	52
821	240	52
822	240	51
823	240	51
824	241	51
825	241	50
826	241	50
827	242	50
828	242	49
829	242	49
830	243	49
831	243	49
832	243	48
833	243	48
834	244	48
835	244	47
836	244	47
837	245	47
838	245	47
839	245	46
840	245	46
841	246	46
842	246	45
843	246	45
844	247	45
845	247	45
846	247	44
847	248	44
848	248	44
849	248	43
850	248	43
851	249	43
852	249	42
853	249	42
854	250	42
855	250	42
856	250	41
857	250	41
858	251	41
859	251	40
860	251	40
861	252	40
862	252	40
863	252	39
864	252	39
865	253	39
866	253	38
867	254	38
868	254	38
869	254	38
870	254	37
871	255	37
872	255	37
873	255	36
874	256	36
875	256	36
876	256	35
877	256	35
878	257	35
879	257	35
880	257	34
881	257	34
882	258	34
883	258	33
884	258	33
885	259	33
886	259	33
887	259	32
888	259	32
889	260	32
890	260	31
891	260	31
892	261	31
893	261	31
894	261	30
895	262	30
896	262	30
897	262	29
898	262	29
899	263	29
900	263	28
901	263	28
902	263	28
903	264	28
904	264	27
905	264	27
906	265	27
907	265	26
908	265	26
909	265	26
910	266	26
911	266	25
912	266	25
913	267	25
914	267	24
915	267	24
916	267	24
917	268	23
918	268	23
919	268	23
920	269	23
921	269	22
922	269	22
923	269	22
924	270	21
925	270	21
926	270	21
927	271	21
928	271	20
929	271	20
930	272	20
931	272	19
932	272	19
933	272	19
934	273	18
935	273	18
936	273	18
937	273	18
938	274	17
939	274	17
940	274	17
941	275	16
942	275	16
943	275	16
944	275	16
945	276	15
946	276	15
947	276	15
948	277	14
949	277	14
950	277	14
951	277	14
952	278	13
953	278	13
954	278	13
955	278	12
956	279	12
957	279	12
958	279	11
959	280	11
960	280	11
961	280	11
962	280	10
963	281	10
964	281	10
965	281	9
966	282	9
967	282	9
968	283	9
969	283	8
970	283	8
971	284	8
972	284	7
973	284	7
974	285	7
975	285	7
976	285	6
977	286	6
978	286	6
979	286	5
980	286	5
981	286	5
982	287	4
983	287	4
984	287	4
985	288	4
986	288	3
987	288	3
988	289	3
989	289	2
990	289	2
991	290	2
992	290	2
993	290	1
994	290	1
995	291	1
996	291	0
997	291	0
998	292	0
999	292	0
